remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/src/hls/utils/x_hls_utils.h:496:17: fp_struct<double>::data() const not inlined into fp_struct<double>::to_double() const because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/src/hls/utils/x_hls_utils.h:510:16: fp_struct<double>::to_double() const not inlined into fp_struct<double>::to_ieee() const because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_fmod_rem_quo.h:231:15: fp_struct<double>::fp_struct(double) not inlined into double fmdrmd::generic_fmod<double>(double, double) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_fmod_rem_quo.h:335:12: fp_struct<double>::to_ieee() const not inlined into double fmdrmd::generic_fmod<double>(double, double) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/src/c/fmoddouble.cpp:7:12: double fmdrmd::generic_fmod<double>(double, double) not inlined into fmod because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:13:17: fp_struct<double>::fp_struct(double) not inlined into long generic_cast_IEEE754<long, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<long>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:15:57: fp_struct<double>::mantissa() const not inlined into long generic_cast_IEEE754<long, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<long>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:59:8: fp_struct<double>::__signbit() const not inlined into long generic_cast_IEEE754<long, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<long>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:18:79: fp_struct<double>::expv() const not inlined into long generic_cast_IEEE754<long, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<long>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:117:10: long generic_cast_IEEE754<long, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<long>::is_signed, bool>::type) not inlined into long generic_cast_IEEE754<long, double>(double, bool) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/src/lib_floatconversion.cpp:56:56: long generic_cast_IEEE754<long, double>(double, bool) not inlined into __hls_fptosi_double_i64 because it should never be inlined (cost=never)
remark: RNG.cpp:223:25: fmod not inlined into rand31pm::nextrand() because it should never be inlined (cost=never)
remark: RNG.cpp:223:24: __hls_fptosi_double_i64 not inlined into rand31pm::nextrand() because it should never be inlined (cost=never)
remark: RNG.cpp:261:13: rand31pm::nextrand() not inlined into rand31pm::ranf() because it should never be inlined (cost=never)
remark: RNG.cpp:266:14: rand31pm::rand31pm() not inlined into RNG(unsigned int&, float&) because it should never be inlined (cost=never)
remark: RNG.cpp:268:13: rand31pm::seedi(unsigned long) not inlined into RNG(unsigned int&, float&) because it should never be inlined (cost=never)
remark: RNG.cpp:270:25: rand31pm::ranf() not inlined into RNG(unsigned int&, float&) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/src/hls/utils/x_hls_utils.h:496:17: fp_struct<double>::data() const (.12.22.32.60) not inlined into fp_struct<double>::to_double() const (.9.19.29.57) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/src/hls/utils/x_hls_utils.h:510:16: fp_struct<double>::to_double() const (.9.19.29.57) not inlined into fp_struct<double>::to_ieee() const because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_fmod_rem_quo.h:231:15: fp_struct<double>::fp_struct(double) not inlined into double fmdrmd::generic_fmod<double>(double, double) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_fmod_rem_quo.h:261:14: fp_struct<double>::to_ieee() const not inlined into double fmdrmd::generic_fmod<double>(double, double) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/src/c/fmoddouble.cpp:7:12: double fmdrmd::generic_fmod<double>(double, double) not inlined into fmod because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:13:17: fp_struct<double>::fp_struct(double) not inlined into long generic_cast_IEEE754<long, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<long>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:15:57: fp_struct<double>::mantissa() const not inlined into long generic_cast_IEEE754<long, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<long>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:18:79: fp_struct<double>::expv() const not inlined into long generic_cast_IEEE754<long, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<long>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:59:8: fp_struct<double>::__signbit() const not inlined into long generic_cast_IEEE754<long, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<long>::is_signed, bool>::type) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:117:10: long generic_cast_IEEE754<long, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<long>::is_signed, bool>::type) not inlined into long generic_cast_IEEE754<long, double>(double, bool) because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/src/lib_floatconversion.cpp:56:56: long generic_cast_IEEE754<long, double>(double, bool) not inlined into __hls_fptosi_double_i64 because it should never be inlined (cost=never)
remark: RNG.cpp:223:25: fmod not inlined into rand31pm::nextrand() because it should never be inlined (cost=never)
remark: RNG.cpp:223:24: __hls_fptosi_double_i64 not inlined into rand31pm::nextrand() because it should never be inlined (cost=never)
remark: RNG.cpp:261:13: rand31pm::nextrand() not inlined into rand31pm::ranf() because it should never be inlined (cost=never)
remark: RNG.cpp:266:14: rand31pm::rand31pm() not inlined into RNG(unsigned int&, float&) because it should never be inlined (cost=never)
remark: RNG.cpp:268:13: rand31pm::seedi(unsigned long) not inlined into RNG(unsigned int&, float&) because it should never be inlined (cost=never)
remark: RNG.cpp:270:25: rand31pm::ranf() not inlined into RNG(unsigned int&, float&) because it should never be inlined (cost=never)
remark: <unknown>:0:0: RNG(unsigned int&, float&) not inlined into apatb_RNG_ir because it should never be inlined (cost=never)
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/src/hls/utils/x_hls_utils.h:494:0: Inlining function 'fp_struct<double>::data() const (.12.22.32.60)' into 'fp_struct<double>::to_double() const (.9.19.29.57)'
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/src/hls/utils/x_hls_utils.h:509:0: Inlining function 'fp_struct<double>::to_double() const (.9.19.29.57)' into 'fp_struct<double>::to_ieee() const'
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_fmod_rem_quo.h:226:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'double fmdrmd::generic_fmod<double>(double, double)'
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_fmod_rem_quo.h:226:0: Inlining function 'fp_struct<double>::to_ieee() const' into 'double fmdrmd::generic_fmod<double>(double, double)'
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'long generic_cast_IEEE754<long, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<long>::is_signed, bool>::type)'
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<double>::mantissa() const' into 'long generic_cast_IEEE754<long, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<long>::is_signed, bool>::type)'
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<double>::expv() const' into 'long generic_cast_IEEE754<long, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<long>::is_signed, bool>::type)'
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:12:0: Inlining function 'fp_struct<double>::__signbit() const' into 'long generic_cast_IEEE754<long, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<long>::is_signed, bool>::type)'
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_case_IEEE754.h:116:0: Inlining function 'long generic_cast_IEEE754<long, (ap_q_mode)6, double>(double, bool, hls::enable_if<std::numeric_limits<long>::is_signed, bool>::type)' into 'long generic_cast_IEEE754<long, double>(double, bool)'
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/src/lib_floatconversion.cpp:56:0: Inlining function 'long generic_cast_IEEE754<long, double>(double, bool)' into '__hls_fptosi_double_i64'
remark: RNG.cpp:212:0: Inlining function 'fmod' into 'rand31pm::nextrand()'
remark: RNG.cpp:212:0: Inlining function '__hls_fptosi_double_i64' into 'rand31pm::nextrand()'
remark: RNG.cpp:260:0: Inlining function 'rand31pm::nextrand()' into 'rand31pm::ranf()'
remark: RNG.cpp:265:0: Inlining function 'rand31pm::rand31pm()' into 'RNG(unsigned int&, float&)'
remark: RNG.cpp:265:0: Inlining function 'rand31pm::seedi(unsigned long)' into 'RNG(unsigned int&, float&)'
remark: RNG.cpp:265:0: Inlining function 'rand31pm::ranf()' into 'RNG(unsigned int&, float&)'
remark: automatically set the pipeline for Loop< unknown> at /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/include/FloatingPoint/hls_fmod_rem_quo.h:308:2 
remark: /wrk/ci/prod/2024.2/hls_product/continuous/495/2024.2/src/shared/hls/clib/hlsmath/src/c/fmoddouble.cpp:7:12: double fmdrmd::generic_fmod<double>(double, double) not inlined into RNG(unsigned int&, float&) because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.3017 (100.0%)   0.2655 (100.0%)   0.5672 (100.0%)   0.5774 (100.0%)  Code Generation Time
   0.3017 (100.0%)   0.2655 (100.0%)   0.5672 (100.0%)   0.5774 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.4391 seconds (0.4490 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0121 (  5.3%)   0.0681 ( 32.3%)   0.0802 ( 18.3%)   0.0807 ( 18.0%)  Auto automatic array partition analysis
   0.0221 (  9.7%)   0.0009 (  0.4%)   0.0230 (  5.2%)   0.0229 (  5.1%)  Inliner for always_inline functions
   0.0088 (  3.9%)   0.0001 (  0.0%)   0.0089 (  2.0%)   0.0186 (  4.1%)  Object Decomposition
   0.0143 (  6.3%)   0.0010 (  0.5%)   0.0153 (  3.5%)   0.0153 (  3.4%)  Deduce function attributes
   0.0046 (  2.0%)   0.0100 (  4.7%)   0.0145 (  3.3%)   0.0145 (  3.2%)  Build loop flatten cost model
   0.0133 (  5.8%)   0.0000 (  0.0%)   0.0133 (  3.0%)   0.0133 (  3.0%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0006 (  0.2%)   0.0078 (  3.7%)   0.0083 (  1.9%)   0.0083 (  1.9%)  Auto automatic array partition analysis
   0.0044 (  1.9%)   0.0018 (  0.9%)   0.0063 (  1.4%)   0.0063 (  1.4%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0025 (  1.1%)   0.0032 (  1.5%)   0.0058 (  1.3%)   0.0058 (  1.3%)  PredicateAnalyzer - Predidate Analysis
   0.0046 (  2.0%)   0.0012 (  0.6%)   0.0057 (  1.3%)   0.0057 (  1.3%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0019 (  0.8%)   0.0035 (  1.7%)   0.0054 (  1.2%)   0.0054 (  1.2%)  Function Alias Analysis Results
   0.0017 (  0.8%)   0.0036 (  1.7%)   0.0054 (  1.2%)   0.0054 (  1.2%)  Function Alias Analysis Results
   0.0037 (  1.6%)   0.0011 (  0.5%)   0.0048 (  1.1%)   0.0048 (  1.1%)  Generate HLS compatible IR
   0.0020 (  0.9%)   0.0027 (  1.3%)   0.0047 (  1.1%)   0.0047 (  1.0%)  Automatic inliner in reflow
   0.0020 (  0.9%)   0.0021 (  1.0%)   0.0041 (  0.9%)   0.0041 (  0.9%)  Combine redundant instructions
   0.0031 (  1.4%)   0.0000 (  0.0%)   0.0031 (  0.7%)   0.0031 (  0.7%)  ROM inference pass
   0.0031 (  1.3%)   0.0000 (  0.0%)   0.0031 (  0.7%)   0.0031 (  0.7%)  MemSSAOpt - Memory SSA based optimizations
   0.0030 (  1.3%)   0.0000 (  0.0%)   0.0030 (  0.7%)   0.0030 (  0.7%)  Bitcode for HLS
   0.0023 (  1.0%)   0.0004 (  0.2%)   0.0027 (  0.6%)   0.0027 (  0.6%)  Combine redundant instructions
   0.0006 (  0.3%)   0.0019 (  0.9%)   0.0025 (  0.6%)   0.0025 (  0.6%)  Dead Store Elimination
   0.0024 (  1.1%)   0.0000 (  0.0%)   0.0024 (  0.5%)   0.0024 (  0.5%)  Lower intermediate type generated by HLSGen
   0.0018 (  0.8%)   0.0005 (  0.3%)   0.0023 (  0.5%)   0.0023 (  0.5%)  Reflow pragma unroll loops
   0.0007 (  0.3%)   0.0015 (  0.7%)   0.0023 (  0.5%)   0.0023 (  0.5%)  Produce message if basic block has too many instructions
   0.0022 (  0.9%)   0.0000 (  0.0%)   0.0022 (  0.5%)   0.0022 (  0.5%)  Detach IR Wrapper
   0.0021 (  0.9%)   0.0000 (  0.0%)   0.0021 (  0.5%)   0.0021 (  0.5%)  Deduce function attributes
   0.0019 (  0.8%)   0.0002 (  0.1%)   0.0021 (  0.5%)   0.0021 (  0.5%)  Recursively inline barriers caller to kernel
   0.0010 (  0.5%)   0.0010 (  0.5%)   0.0021 (  0.5%)   0.0020 (  0.5%)  Promote Memory to Register
   0.0020 (  0.9%)   0.0000 (  0.0%)   0.0020 (  0.5%)   0.0020 (  0.5%)  Auto automatic array partition analysis
   0.0009 (  0.4%)   0.0009 (  0.4%)   0.0019 (  0.4%)   0.0019 (  0.4%)  Automatic array partition transformation
   0.0009 (  0.4%)   0.0010 (  0.5%)   0.0019 (  0.4%)   0.0019 (  0.4%)  Deduce function attributes
   0.0010 (  0.4%)   0.0008 (  0.4%)   0.0018 (  0.4%)   0.0018 (  0.4%)  Generate IR Wrapper
   0.0007 (  0.3%)   0.0011 (  0.5%)   0.0018 (  0.4%)   0.0018 (  0.4%)  Optimize multiple instructions
   0.0006 (  0.3%)   0.0012 (  0.6%)   0.0018 (  0.4%)   0.0018 (  0.4%)  Basic Alias Analysis (stateless AA impl)
   0.0009 (  0.4%)   0.0008 (  0.4%)   0.0017 (  0.4%)   0.0017 (  0.4%)  Auto automatic array partition analysis
   0.0005 (  0.2%)   0.0010 (  0.5%)   0.0016 (  0.4%)   0.0015 (  0.3%)  Scalar Evolution Analysis
   0.0000 (  0.0%)   0.0015 (  0.7%)   0.0015 (  0.4%)   0.0015 (  0.3%)  InferXCLAttributes - Infer XCL attributes
   0.0005 (  0.2%)   0.0009 (  0.4%)   0.0015 (  0.3%)   0.0015 (  0.3%)  Infer nuw/nsw flags for instructions
   0.0004 (  0.2%)   0.0010 (  0.5%)   0.0014 (  0.3%)   0.0014 (  0.3%)  Scalar Evolution Analysis
   0.0007 (  0.3%)   0.0007 (  0.3%)   0.0014 (  0.3%)   0.0014 (  0.3%)  Dominator Tree Construction
   0.0004 (  0.2%)   0.0010 (  0.5%)   0.0014 (  0.3%)   0.0014 (  0.3%)  Dominator Tree Construction
   0.0005 (  0.2%)   0.0009 (  0.4%)   0.0014 (  0.3%)   0.0014 (  0.3%)  Dominator Tree Construction
   0.0014 (  0.6%)   0.0000 (  0.0%)   0.0014 (  0.3%)   0.0014 (  0.3%)  Memory SSA
   0.0003 (  0.1%)   0.0011 (  0.5%)   0.0014 (  0.3%)   0.0014 (  0.3%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0013 (  0.6%)   0.0013 (  0.3%)   0.0013 (  0.3%)  Dominator Tree Construction
   0.0008 (  0.3%)   0.0005 (  0.2%)   0.0013 (  0.3%)   0.0013 (  0.3%)  Collect complexity metrics for FE reflow
   0.0005 (  0.2%)   0.0008 (  0.4%)   0.0013 (  0.3%)   0.0013 (  0.3%)  Natural Loop Information
   0.0004 (  0.2%)   0.0009 (  0.4%)   0.0013 (  0.3%)   0.0013 (  0.3%)  Natural Loop Information
   0.0000 (  0.0%)   0.0013 (  0.6%)   0.0013 (  0.3%)   0.0013 (  0.3%)  Natural Loop Information
   0.0003 (  0.1%)   0.0010 (  0.5%)   0.0013 (  0.3%)   0.0013 (  0.3%)  Natural Loop Information
   0.0010 (  0.4%)   0.0003 (  0.1%)   0.0013 (  0.3%)   0.0013 (  0.3%)  dump pragma info via xml format
   0.0004 (  0.2%)   0.0009 (  0.4%)   0.0012 (  0.3%)   0.0012 (  0.3%)  Basic Alias Analysis (stateless AA impl)
   0.0004 (  0.2%)   0.0008 (  0.4%)   0.0012 (  0.3%)   0.0012 (  0.3%)  Lazy Branch Probability Analysis
   0.0004 (  0.2%)   0.0008 (  0.4%)   0.0012 (  0.3%)   0.0012 (  0.3%)  Memory Dependence Analysis
   0.0004 (  0.2%)   0.0008 (  0.4%)   0.0012 (  0.3%)   0.0012 (  0.3%)  Lazy Value Information Analysis
   0.0000 (  0.0%)   0.0012 (  0.6%)   0.0012 (  0.3%)   0.0012 (  0.3%)  InferXCLAttrImplications - Infer XCL attribute implications
   0.0002 (  0.1%)   0.0009 (  0.4%)   0.0012 (  0.3%)   0.0012 (  0.3%)  Optimization Remark Emitter
   0.0004 (  0.2%)   0.0007 (  0.4%)   0.0012 (  0.3%)   0.0012 (  0.3%)  Optimization Remark Emitter
   0.0004 (  0.2%)   0.0007 (  0.4%)   0.0012 (  0.3%)   0.0012 (  0.3%)  Lazy Block Frequency Analysis
   0.0002 (  0.1%)   0.0009 (  0.4%)   0.0012 (  0.3%)   0.0011 (  0.3%)  Lazy Block Frequency Analysis
   0.0002 (  0.1%)   0.0009 (  0.4%)   0.0011 (  0.3%)   0.0011 (  0.3%)  Lazy Branch Probability Analysis
   0.0010 (  0.4%)   0.0000 (  0.0%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.0004 (  0.2%)   0.0005 (  0.3%)   0.0010 (  0.2%)   0.0010 (  0.2%)  Deduce function attributes
   0.0009 (  0.4%)   0.0000 (  0.0%)   0.0009 (  0.2%)   0.0009 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0008 (  0.4%)   0.0000 (  0.0%)   0.0008 (  0.2%)   0.0008 (  0.2%)  AlignMemory - Align memory accesses
   0.0005 (  0.2%)   0.0002 (  0.1%)   0.0008 (  0.2%)   0.0008 (  0.2%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0007 (  0.4%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Array out of bound check
   0.0005 (  0.2%)   0.0001 (  0.1%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Dominator Tree Construction
   0.0000 (  0.0%)   0.0007 (  0.3%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Memory Summary
   0.0007 (  0.3%)   0.0000 (  0.0%)   0.0007 (  0.2%)   0.0007 (  0.2%)  Memory Summary
   0.0005 (  0.2%)   0.0002 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0005 (  0.2%)   0.0001 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Simple constant propagation
   0.0005 (  0.2%)   0.0001 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Basic Alias Analysis (stateless AA impl)
   0.0003 (  0.1%)   0.0003 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.1%)  Dead Argument Elimination
   0.0000 (  0.0%)   0.0005 (  0.3%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Memory Summary
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Infer PPPO for array-to-streams
   0.0001 (  0.1%)   0.0004 (  0.2%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Combine redundant instructions
   0.0003 (  0.1%)   0.0003 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Automatic data reuse optimization
   0.0005 (  0.2%)   0.0001 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Remove redundant instructions
   0.0005 (  0.2%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.1%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0003 (  0.1%)   0.0002 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Global Value Numbering
   0.0001 (  0.0%)   0.0004 (  0.2%)   0.0005 (  0.1%)   0.0005 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0003 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0004 (  0.2%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0001 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0001 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0004 (  0.2%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Infer complete unroll based on pipeline pragma
   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0002 (  0.1%)   0.0002 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0003 (  0.2%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0001 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0001 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0001 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0001 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0001 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Promote Memory to Register
   0.0001 (  0.1%)   0.0002 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0001 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.1%)  Function Alias Analysis Results
